row	values
62	|Operador Responsável:||||||||||||
63	|Setor (Prensa):||=VLOOKUP(E14,REPORTE!B:E,4,0)||||||||||
66	|Controle vida útil da ferramenta||||||||||||
67	|Item|Descrição|||||||Dados||||
68	|1|Vida útil total da ferramenta |||||||=IF(E16=AF67,AF68,AJ68)||||
69	|2|Afiação geral - punções e matrizes|||||||=IF(E16=AH67,AH69,IF(E16=AF67,AF69,AJ69))||||
70	|3|Altura útil de trabalho das matrizes e punções|||||||<openpyxl.worksheet.formula.ArrayFormula object at 0x0000023E83BF5BA0>||||
71	|4|Altura útil para confeccionar novos punções e matrizes||||||| 2,0 mm ||||
72	|||                  Número total de golpes acumulados do estampo||||||=VLOOKUP(E14,REPORTE!B:H,7,0)||||
74	|Manutenção programada - Itens para verificação||||||||||||
75	|Item|Descrição||||Número de golpes||||Verificação|||
76	||||||Meta||Acumulado atual||Nº|OK|NOK|
77	|1|=IFERROR(VLOOKUP(AD77,'Tabela de verificações'!B:G,5,0),"")||||=IFERROR(VLOOKUP(AD77,'Tabela de verificações'!B:G,6,0),"")||=IF(IF(C77="","",MAX(AN77:BF77))=0,$J$72,IF(C77="","",MAX(AN77:BF77)))||=IF(C77="","",AC77)|=IF(C77="","",IF(AC77<>$AG$76,"",$AG$76))|=L77|
78	|=B77+1|=IFERROR(VLOOKUP(AD78,'Tabela de verificações'!B:G,5,0),"")||||=IFERROR(VLOOKUP(AD78,'Tabela de verificações'!B:G,6,0),"")||=IF(IF(C78="","",MAX(AN78:BF78))=0,$J$72,IF(C78="","",MAX(AN78:BF78)))||=IF(C78="","",AC78)|=IF(C78="","",IF(AC78<>$AG$76,"",$AG$76))|=L78|
79	|=B78+1|=IFERROR(VLOOKUP(AD79,'Tabela de verificações'!B:G,5,0),"")||||=IFERROR(VLOOKUP(AD79,'Tabela de verificações'!B:G,6,0),"")||=IF(IF(C79="","",MAX(AN79:BF79))=0,$J$72,IF(C79="","",MAX(AN79:BF79)))||=IF(C79="","",AC79)|=IF(C79="","",IF(AC79<>$AG$76,"",$AG$76))|=L79|
80	|=B79+1|=IFERROR(VLOOKUP(AD80,'Tabela de verificações'!B:G,5,0),"")||||=IFERROR(VLOOKUP(AD80,'Tabela de verificações'!B:G,6,0),"")||=IF(IF(C80="","",MAX(AN80:BF80))=0,$J$72,IF(C80="","",MAX(AN80:BF80)))||=IF(C80="","",AC80)|=IF(C80="","",IF(AC80<>$AG$76,"",$AG$76))|=L80|
81	|=B80+1|=IFERROR(VLOOKUP(AD81,'Tabela de verificações'!B:G,5,0),"")||||=IFERROR(VLOOKUP(AD81,'Tabela de verificações'!B:G,6,0),"")||=IF(IF(C81="","",MAX(AN81:BF81))=0,$J$72,IF(C81="","",MAX(AN81:BF81)))||=IF(C81="","",AC81)|=IF(C81="","",IF(AC81<>$AG$76,"",$AG$76))|=L81|
82	|=B81+1|=IFERROR(VLOOKUP(AD82,'Tabela de verificações'!B:G,5,0),"")||||=IFERROR(VLOOKUP(AD82,'Tabela de verificações'!B:G,6,0),"")||=IF(IF(C82="","",MAX(AN82:BF82))=0,$J$72,IF(C82="","",MAX(AN82:BF82)))||=IF(C82="","",AC82)|=IF(C82="","",IF(AC82<>$AG$76,"",$AG$76))|=L82|
83	|=B82+1|=IFERROR(VLOOKUP(AD83,'Tabela de verificações'!B:G,5,0),"")||||=IFERROR(VLOOKUP(AD83,'Tabela de verificações'!B:G,6,0),"")||=IF(IF(C83="","",MAX(AN83:BF83))=0,$J$72,IF(C83="","",MAX(AN83:BF83)))||=IF(C83="","",AC83)|=IF(C83="","",IF(AC83<>$AG$76,"",$AG$76))|=L83|
84	|=B83+1|=IFERROR(VLOOKUP(AD84,'Tabela de verificações'!B:G,5,0),"")||||=IFERROR(VLOOKUP(AD84,'Tabela de verificações'!B:G,6,0),"")||=IF(IF(C84="","",MAX(AN84:BF84))=0,$J$72,IF(C84="","",MAX(AN84:BF84)))||=IF(C84="","",AC84)|=IF(C84="","",IF(AC84<>$AG$76,"",$AG$76))|=L84|
85	|=B84+1|=IFERROR(VLOOKUP(AD85,'Tabela de verificações'!B:G,5,0),"")||||=IFERROR(VLOOKUP(AD85,'Tabela de verificações'!B:G,6,0),"")||=IF(IF(C85="","",MAX(AN85:BF85))=0,$J$72,IF(C85="","",MAX(AN85:BF85)))||=IF(C85="","",AC85)|=IF(C85="","",IF(AC85<>$AG$76,"",$AG$76))|=L85|
86	|=B85+1|=IFERROR(VLOOKUP(AD86,'Tabela de verificações'!B:G,5,0),"")||||=IFERROR(VLOOKUP(AD86,'Tabela de verificações'!B:G,6,0),"")||=IF(IF(C86="","",MAX(AN86:BF86))=0,$J$72,IF(C86="","",MAX(AN86:BF86)))||=IF(C86="","",AC86)|=IF(C86="","",IF(AC86<>$AG$76,"",$AG$76))|=L86|
87	|=B86+1|=IFERROR(VLOOKUP(AD87,'Tabela de verificações'!B:G,5,0),"")||||=IFERROR(VLOOKUP(AD87,'Tabela de verificações'!B:G,6,0),"")||=IF(IF(C87="","",MAX(AN87:BF87))=0,$J$72,IF(C87="","",MAX(AN87:BF87)))||=IF(C87="","",AC87)|=IF(C87="","",IF(AC87<>$AG$76,"",$AG$76))|=L87|
88	|=B87+1|=IFERROR(VLOOKUP(AD88,'Tabela de verificações'!B:G,5,0),"")||||=IFERROR(VLOOKUP(AD88,'Tabela de verificações'!B:G,6,0),"")||=IF(IF(C88="","",MAX(AN88:BF88))=0,$J$72,IF(C88="","",MAX(AN88:BF88)))||=IF(C88="","",AC88)|=IF(C88="","",IF(AC88<>$AG$76,"",$AG$76))|=L88|
89	|=B88+1|=IFERROR(VLOOKUP(AD89,'Tabela de verificações'!B:G,5,0),"")||||=IFERROR(VLOOKUP(AD89,'Tabela de verificações'!B:G,6,0),"")||=IF(IF(C89="","",MAX(AN89:BF89))=0,$J$72,IF(C89="","",MAX(AN89:BF89)))||=IF(C89="","",AC89)|=IF(C89="","",IF(AC89<>$AG$76,"",$AG$76))|=L89|
90	|=B89+1|=IFERROR(VLOOKUP(AD90,'Tabela de verificações'!B:G,5,0),"")||||=IFERROR(VLOOKUP(AD90,'Tabela de verificações'!B:G,6,0),"")||=IF(IF(C90="","",MAX(AN90:BF90))=0,$J$72,IF(C90="","",MAX(AN90:BF90)))||=IF(C90="","",AC90)|=IF(C90="","",IF(AC90<>$AG$76,"",$AG$76))|=L90|
91	|=B90+1|=IFERROR(VLOOKUP(AD91,'Tabela de verificações'!B:G,5,0),"")||||=IFERROR(VLOOKUP(AD91,'Tabela de verificações'!B:G,6,0),"")||=IF(IF(C91="","",MAX(AN91:BF91))=0,$J$72,IF(C91="","",MAX(AN91:BF91)))||=IF(C91="","",AC91)|=IF(C91="","",IF(AC91<>$AG$76,"",$AG$76))|=L91|
92	|=B91+1|=IFERROR(VLOOKUP(AD92,'Tabela de verificações'!B:G,5,0),"")||||=IFERROR(VLOOKUP(AD92,'Tabela de verificações'!B:G,6,0),"")||=IF(IF(C92="","",MAX(AN92:BF92))=0,$J$72,IF(C92="","",MAX(AN92:BF92)))||=IF(C92="","",AC92)|=IF(C92="","",IF(AC92<>$AG$76,"",$AG$76))|=L92|
93	|=B92+1|=IFERROR(VLOOKUP(AD93,'Tabela de verificações'!B:G,5,0),"")||||=IFERROR(VLOOKUP(AD93,'Tabela de verificações'!B:G,6,0),"")||=IF(IF(C93="","",MAX(AN93:BF93))=0,$J$72,IF(C93="","",MAX(AN93:BF93)))||=IF(C93="","",AC93)|=IF(C93="","",IF(AC93<>$AG$76,"",$AG$76))|=L93|
94	|=B93+1|=IFERROR(VLOOKUP(AD94,'Tabela de verificações'!B:G,5,0),"")||||=IFERROR(VLOOKUP(AD94,'Tabela de verificações'!B:G,6,0),"")||=IF(IF(C94="","",MAX(AN94:BF94))=0,$J$72,IF(C94="","",MAX(AN94:BF94)))||=IF(C94="","",AC94)|=IF(C94="","",IF(AC94<>$AG$76,"",$AG$76))|=L94|
95	|=B94+1|=IFERROR(VLOOKUP(AD95,'Tabela de verificações'!B:G,5,0),"")||||=IFERROR(VLOOKUP(AD95,'Tabela de verificações'!B:G,6,0),"")||=IF(IF(C95="","",MAX(AN95:BF95))=0,$J$72,IF(C95="","",MAX(AN95:BF95)))||=IF(C95="","",AC95)|=IF(C95="","",IF(AC95<>$AG$76,"",$AG$76))|=L95|
96	|=B95+1|Checagem das condições de uso do dispositivo de arraste da lâmina.||||Todas||Todas||=IF(C96="","",AC96)|=IF(C96="","",IF(AC96<>$AG$76,"",$AG$76))|=L96|
97	|=B96+1|=IFERROR(VLOOKUP(AD97,'Tabela de verificações'!B:G,5,0),"")||||=IFERROR(VLOOKUP(AD97,'Tabela de verificações'!B:G,6,0),"")||=IF(IF(C97="","",MAX(AN97:BF97))=0,$J$72,IF(C97="","",MAX(AN97:BF97)))||=IF(C97="","",AC97)|=IF(C97="","",IF(AC97<>$AG$76,"",$AG$76))|=L97|
98	|=B97+1|=IFERROR(VLOOKUP(AD98,'Tabela de verificações'!B:G,5,0),"")||||=IFERROR(VLOOKUP(AD98,'Tabela de verificações'!B:G,6,0),"")||=IF(IF(C98="","",MAX(AN98:BF98))=0,$J$72,IF(C98="","",MAX(AN98:BF98)))||=IF(C98="","",AC98)|=IF(C98="","",IF(AC98<>$AG$76,"",$AG$76))|=L98|
99	|=B98+1|=IFERROR(VLOOKUP(AD99,'Tabela de verificações'!B:G,5,0),"")||||=IFERROR(VLOOKUP(AD99,'Tabela de verificações'!B:G,6,0),"")||=IF(IF(C99="","",MAX(AN99:BF99))=0,$J$72,IF(C99="","",MAX(AN99:BF99)))||=IF(C99="","",AC99)|=IF(C99="","",IF(AC99<>$AG$76,"",$AG$76))|=L99|
101	|Itens não conformes||||||||||||
102	| Item|Observações / Descrição melhorias e trabalhos necessários|||||||||||
103	|1||||||||||||
105	|REV|NOME AME||Descrição da Revisão||||||Data Revisão|||
106	|0|Sabrina Freitas||Emissão Inicial||||||2022-05-03 00:00:00|||
107	|1|Sabrina Freitas||Melhoria nos dados de reporte e formulas||||||2022-06-16 00:00:00|||
108	|2|Sabrina Freitas||Melhoria nos campos de apontamento de afiação||||||2022-07-28 00:00:00|||
